frame_nr;sampler_ratio;original_size;encoded_size;encoding_time
0;60;2186850;177300;16
1;60;2181510;175517;16
2;60;2173710;174832;18
3;60;2174700;174455;17
4;60;2163315;170795;15
5;60;2155050;172305;17
6;60;2140980;171360;16
7;60;2149005;173278;15
8;60;2142120;172938;18
9;60;2151375;172162;16
10;60;2151465;171735;16
11;60;2162265;172270;16
12;60;2157225;173676;17
13;60;2169660;173717;16
14;60;2172600;174316;16
15;60;2160465;163872;15
16;60;2154975;174526;15
17;60;2137875;173553;15
18;60;2125935;173716;15
19;60;2115705;169595;17
20;60;2119890;168951;15
21;60;2107350;168313;15
22;60;2104590;166831;15
23;60;2106390;168313;16
24;60;2100510;167266;15
25;60;2107080;169073;15
26;60;2104740;168822;24
27;60;2106225;168032;15
28;60;2114115;169486;16
29;60;2106915;170504;15
30;60;2110680;169758;15
31;60;2114670;170204;15
32;60;2140335;172950;16
33;60;2148870;173471;16
34;60;2179155;177686;17
35;60;2197680;181105;17
36;60;2236770;185060;17
37;60;2259375;187709;20
38;60;2282085;189429;17
39;60;2306685;190392;19
40;60;2296350;190897;18
41;60;2294745;189859;20
42;60;2289045;189089;17
43;60;2277780;190247;18
44;60;2273175;187360;17
45;60;2271105;189136;17
46;60;2267475;188088;17
47;60;2276190;188344;17
48;60;2272065;189095;17
49;60;2275635;188435;17
50;60;2258175;187697;17
51;60;2249130;186000;18
52;60;2225145;184260;18
53;60;2216850;184860;17
54;60;2216745;185963;17
55;60;2227935;185213;17
56;60;2230410;184928;19
57;60;2238645;186251;18
58;60;2229540;186129;17
59;60;2212875;184226;18
60;60;2231745;184550;17
61;60;2224035;184402;17
62;60;2228190;184498;17
63;60;2218440;185016;17
64;60;2214690;185242;16
65;60;2212620;183006;17
66;60;2190750;182365;17
67;60;2173350;179838;17
68;60;2181870;178347;17
69;60;2170365;179232;16
70;60;2158890;179087;16
71;60;2168730;178183;16
72;60;2164740;179522;16
73;60;2187045;181065;17
74;60;2184075;180812;16
75;60;2168220;178467;16
76;60;2163675;178720;16
77;60;2150415;178363;16
78;60;2161515;178146;18
79;60;2168670;180277;19
80;60;2171715;180835;16
81;60;2168025;180900;16
82;60;2165595;178848;16
83;60;2143770;177404;16
84;60;2138250;175825;16
85;60;2162670;176975;16
86;60;2162130;178071;16
87;60;2179065;179709;16
88;60;2192805;182208;17
89;60;2221110;183611;19
90;60;2219220;184460;17
91;60;2227665;185144;18
92;60;2220375;183406;17
93;60;2216280;185078;17
94;60;2221845;182881;16
95;60;2216400;183331;18
96;60;2214765;184317;17
97;60;2237370;183626;17
98;60;2268900;187563;17
99;60;2283870;189303;19
100;60;2298000;189465;18
101;60;2295195;190041;17
102;60;2286555;189678;18
103;60;2275680;189323;17
104;60;2251425;188873;17
105;60;2245110;188300;17
106;60;2224035;186361;17
107;60;2216070;187636;17
108;60;2224320;187991;19
109;60;2236980;189004;17
110;60;2217765;187533;17
111;60;2235255;187265;18
112;60;2223150;187107;17
113;60;2227725;185998;17
114;60;2228490;188165;17
115;60;2219025;186618;18
116;60;2229780;187315;18
117;60;2226540;185079;20
118;60;2218410;174588;17
119;60;2211915;185390;17
120;60;2225400;186557;19
121;60;2223300;185746;18
122;60;2216220;181775;17
123;60;2200035;180150;25
124;60;2152920;176154;16
125;60;2151510;174842;16
126;60;2145885;175157;17
127;60;2151885;175702;16
128;60;2142000;175387;16
129;60;2148150;177100;16
130;60;2147535;177311;16
131;60;2175285;177105;16
132;60;2154150;177779;16
133;60;2153610;176118;16
134;60;2137830;174461;16
135;60;2143605;175677;16
136;60;2165625;177255;17
137;60;2155740;178674;16
138;60;2170335;177756;16
139;60;2149710;176396;16
140;60;2156385;175436;17
141;60;2143485;176491;16
142;60;2156220;176743;17
143;60;2159070;177904;16
144;60;2161470;177485;18
145;60;2172345;178361;18
146;60;2159880;178499;26
147;60;2171775;178041;16
148;60;2154525;176018;18
149;60;2143680;174278;16
150;60;2152170;173979;16
151;60;2128410;171516;17
152;60;2133615;171100;17
153;60;2141190;171535;17
154;60;2136345;159935;16
155;60;2148765;172282;17
156;60;2137065;171994;17
157;60;2146110;171992;19
158;60;2164065;173168;16
159;60;2144415;172366;21
160;60;2162490;172596;16
161;60;2152635;172352;16
162;60;2147940;171561;16
163;60;2145945;171658;18
164;60;2141415;172914;18
165;60;2150295;173633;17
166;60;2152185;174242;18
167;60;2141040;174548;16
168;60;2149050;175261;16
169;60;2153070;175087;16
170;60;2156880;175441;16
171;60;2150955;175409;16
172;60;2142900;174777;16
173;60;2152905;174407;17
174;60;2146995;173669;16
175;60;2146050;174218;16
176;60;2152080;174406;16
177;60;2164080;175393;16
178;60;2153475;173343;16
179;60;2151135;174362;16
180;60;2144955;173255;17
181;60;2145795;174401;16
182;60;2124840;170414;16
183;60;2124195;170144;16
184;60;2126505;168303;16
185;60;2122140;170289;16
186;60;2120625;169099;16
187;60;2124525;170611;16
188;60;2127855;170630;16
189;60;2122035;170623;16
190;60;2121765;170952;23
191;60;2121975;169787;20
192;60;2119470;169483;16
193;60;2117220;170421;16
194;60;2115705;170403;16
195;60;2126145;169936;16
196;60;2126625;171234;15
197;60;2133000;172473;17
198;60;2133390;171931;16
199;60;2130765;172106;15
200;60;2126385;172434;16
201;60;2134635;172597;16
202;60;2129520;172343;19
203;60;2115630;171192;15
204;60;2112480;169888;16
205;60;2091150;168695;16
206;60;2099235;169605;16
207;60;2109270;169597;16
208;60;2109690;169835;19
209;60;2114400;170067;16
210;60;2104710;169143;17
211;60;2100660;168521;16
212;60;2095935;168159;16
213;60;2098515;169844;16
214;60;2097600;168802;15
215;60;2098875;168920;15
216;60;2107650;168798;16
217;60;2112240;169831;16
218;60;2109915;169610;16
219;60;2107725;169892;16
220;60;2097690;169795;16
221;60;2099955;168326;16
222;60;2104530;168704;15
223;60;2096760;168248;15
224;60;2094510;167580;16
225;60;2091045;169334;15
226;60;2095350;168467;16
227;60;2095410;157598;15
228;60;2107470;169058;15
229;60;2092665;169236;16
230;60;2093430;169175;15
231;60;2088570;170114;16
232;60;2094510;170229;15
233;60;2110065;170590;15
234;60;2107395;170441;15
235;60;2110830;171156;16
236;60;2114445;171112;15
237;60;2109390;169459;15
238;60;2104890;167997;15
239;60;2103450;168113;15
240;60;2093430;167742;15
241;60;2089530;167478;17
242;60;2095380;167536;16
243;60;2098275;169607;15
244;60;2105475;169559;16
245;60;2093895;169074;16
246;60;2105625;168201;16
247;60;2100885;167676;15
248;60;2107935;169440;16
249;60;2119380;170319;16
250;60;2116950;171831;16
251;60;2116560;172263;16
252;60;2150955;176012;16
253;60;2156940;177368;19
254;60;2172555;178068;19
255;60;2211255;182293;19
256;60;2246265;184615;20
257;60;2252625;186398;19
258;60;2259720;187406;18
259;60;2265120;188082;17
260;60;2256750;187683;18
261;60;2250330;186788;17
262;60;2247420;185903;18
263;60;2232015;184712;19
264;60;2242395;185846;17
265;60;2244675;184949;17
266;60;2254830;186169;16
267;60;2245770;186758;17
268;60;2231685;184410;17
269;60;2228775;184266;17
270;60;2213145;182146;17
271;60;2197590;182039;16
272;60;2192760;182085;22
273;60;2181825;179548;16
274;60;2179065;179537;17
275;60;2172525;177596;19
276;60;2167170;178920;16
277;60;2182260;179590;17
278;60;2175330;179796;16
279;60;2196960;180385;16
280;60;2195505;180922;16
281;60;2224035;182068;17
282;60;2224845;184407;17
283;60;2231430;184452;17
284;60;2236785;186191;17
285;60;2230605;186136;18
286;60;2226225;184357;18
287;60;2237610;185431;19
288;60;2261670;188383;17
289;60;2257680;187904;17
290;60;2263185;187256;16
291;60;2250900;189351;18
292;60;2254320;188533;17
293;60;2249715;187466;17
294;60;2251020;187338;18
295;60;2254560;188220;20
296;60;2249490;186831;17
297;60;2233005;185285;20
298;60;2224545;184439;18
299;60;2231370;184920;17
300;60;2233980;184048;16
301;60;2223450;182520;17
302;60;2216985;170093;16
303;60;2211840;182309;16
304;60;2209800;183097;18
305;60;2212320;183551;18
306;60;2233185;185112;17
307;60;2254710;188167;19
308;60;2250555;188058;17
309;60;2253795;188339;18
310;60;2251290;187932;17
311;60;2253180;188262;17
312;60;2265375;189802;17
313;60;2256735;189826;17
314;60;2251890;188679;17
315;60;2266020;178172;18
316;60;2264640;191503;17
317;60;2282805;192306;18
318;60;2304030;193672;18
319;60;2292135;193098;17
320;60;2299800;192605;17
321;60;2279745;191702;17
322;60;2297745;193114;17
323;60;2280015;192716;18
324;60;2278335;192285;18
325;60;2280045;191365;17
326;60;2300970;192959;17
327;60;2312955;194945;17
328;60;2301390;193791;17
329;60;2293410;192978;19
330;60;2258265;188359;17
331;60;2250465;185788;17
332;60;2261175;187717;17
333;60;2263020;188075;17
334;60;2238645;188204;17
335;60;2225910;187727;17
336;60;2243280;189430;17
337;60;2250165;189143;18
338;60;2240715;189212;20
339;60;2242200;189756;19
340;60;2250450;190458;17
341;60;2249175;189765;17
342;60;2246505;188649;18
343;60;2248260;189937;17
344;60;2259600;189952;18
345;60;2253750;190722;17
346;60;2255625;190048;18
347;60;2263740;189819;16
348;60;2257095;190221;17
349;60;2257335;190086;17
350;60;2246010;189979;16
351;60;2238555;190458;17
352;60;2243970;188761;18
353;60;2240190;188597;18
354;60;2239890;188788;17
355;60;2250465;188811;17
356;60;2237160;189077;17
357;60;2240280;188851;17
358;60;2239605;189325;17
359;60;2233080;188744;17
360;60;2245365;188690;18
361;60;2239200;187860;17
362;60;2242395;188009;17
363;60;2237310;189409;17
364;60;2249055;188714;17
365;60;2262375;191313;17
366;60;2250885;188561;17
367;60;2278650;189272;17
368;60;2252850;188083;18
369;60;2232090;187651;17
370;60;2209740;186485;16
371;60;2232060;187500;17
372;60;2232480;187732;17
373;60;2224830;174022;17
374;60;2238960;188834;17
375;60;2243790;188948;17
376;60;2237895;188835;18
377;60;2248365;189710;17
378;60;2256930;190339;18
379;60;2242035;187452;17
380;60;2232270;187428;18
381;60;2234520;187057;17
382;60;2225175;186980;17
383;60;2211765;185292;17
384;60;2209005;185660;18
385;60;2230800;187529;17
386;60;2227380;186763;16
387;60;2219805;187246;17
388;60;2228700;188021;17
389;60;2243850;188404;20
390;60;2231055;188891;17
391;60;2251725;188708;17
392;60;2234715;187034;17
393;60;2232615;187847;18
394;60;2239230;186981;17
395;60;2246730;188719;17
396;60;2244315;185633;17
397;60;2208300;185342;18
398;60;2253615;187963;17
399;60;2274300;190125;17
400;60;2279370;190694;17
401;60;2306835;193043;17
402;60;2306505;193348;17
403;60;2312625;192938;17
404;60;2304135;192021;17
405;60;2302035;192692;18
406;60;2280615;191241;18
407;60;2292000;191804;17
408;60;2296335;191327;17
409;60;2311035;191820;17
410;60;2298465;193230;17
411;60;2310600;194188;17
412;60;2308680;192586;17
413;60;2311125;191223;20
414;60;2298915;190436;18
415;60;2295255;190527;17
416;60;2284245;191242;18
417;60;2249940;187037;17
418;60;2218965;185602;17
419;60;2236875;187129;17
420;60;2228670;174394;18
421;60;2226915;188228;18
422;60;2222250;186036;18
423;60;2222325;186703;20
424;60;2205465;186616;16
425;60;2206890;184647;17
426;60;2213190;184732;19
427;60;2208855;184570;17
428;60;2214645;185828;17
429;60;2225460;186753;16
430;60;2225550;187138;16
431;60;2215605;185240;17
432;60;2214105;183366;17
433;60;2215290;185083;17
434;60;2190630;184173;18
435;60;2195670;182948;17
436;60;2192355;184434;17
437;60;2207955;183666;17
438;60;2227035;186141;17
439;60;2231820;186567;17
440;60;2236290;187932;17
441;60;2231715;187028;17
442;60;2236755;185972;17
443;60;2220390;185606;17
444;60;2215485;187159;17
445;60;2217465;185686;17
446;60;2217915;184927;17
447;60;2212860;186349;18
448;60;2242140;187811;16
449;60;2246385;188367;17
450;60;2256900;189330;17
451;60;2267070;189983;18
452;60;2275875;189692;18
453;60;2270295;188537;16
454;60;2279370;188932;17
455;60;2277180;189209;22
456;60;2273055;188591;17
457;60;2263245;189257;17
458;60;2240115;188775;18
459;60;2229210;187056;16
460;60;2224245;187137;17
461;60;2223420;186261;17
462;60;2233305;188529;20
463;60;2231430;187894;17
464;60;2246160;188995;19
465;60;2213490;187604;16
466;60;2240175;187743;17
467;60;2214390;186437;16
468;60;2217840;187544;25
469;60;2236785;188303;17
470;60;2230020;188586;17
471;60;2236770;189090;17
472;60;2229480;188630;17
473;60;2238255;187806;17
474;60;2242350;188084;18
475;60;2235465;187807;18
476;60;2241090;188457;17
477;60;2240205;187472;17
478;60;2242230;187278;17
479;60;2241210;187707;18
480;60;2236740;188463;20
481;60;2242170;189438;17
482;60;2252910;189671;29
483;60;2231265;187482;17
484;60;2235255;188211;17
485;60;2230785;188712;17
486;60;2239560;187941;17
487;60;2238300;188037;17
488;60;2251950;189562;18
489;60;2238375;188786;17
490;60;2242440;188442;17
491;60;2240370;188870;16
492;60;2224965;188426;16
493;60;2233905;188109;23
494;60;2247900;187399;20
495;60;2227170;188709;19
496;60;2237400;187857;17
497;60;2233515;188990;18
498;60;2240760;188144;16
499;60;2247120;189496;17
500;60;2236140;188465;17
501;60;2236785;190058;16
502;60;2228985;188960;17
503;60;2240625;190220;22
504;60;2234715;189480;20
505;60;2245845;189231;17
506;60;2251920;190344;18
507;60;2248635;189313;17
508;60;2248050;187121;17
509;60;2241705;187618;17
510;60;2238930;186578;16
511;60;2234235;184273;17
512;60;2199075;182899;17
513;60;2195550;180555;17
514;60;2165580;178667;17
515;60;2158950;179189;16
516;60;2153895;175856;15
517;60;2145450;176387;15
518;60;2135760;176900;15
519;60;2129235;174021;15
520;60;2123190;173871;15
521;60;2097405;171791;15
522;60;2115915;172542;16
523;60;2111415;171628;17
524;60;2099430;170845;17
525;60;2089215;169792;15
526;60;2106900;171334;16
527;60;2104560;170393;15
528;60;2090730;169919;15
529;60;2086800;169292;15
530;60;2101950;169891;15
531;60;2090640;169362;15
532;60;2097000;169510;15
533;60;2099145;170435;15
534;60;2106915;171390;19
535;60;2095050;170270;15
536;60;2103300;169820;15
537;60;2092590;169872;15
538;60;2101770;169246;15
539;60;2102430;168837;16
540;60;2096145;168195;16
541;60;2093220;169366;16
542;60;2088870;168554;15
543;60;2084775;168025;15
544;60;2083275;166253;15
545;60;2074620;166116;15
546;60;2075235;164971;17
547;60;2075265;165266;16
548;60;2081145;166809;18
549;60;2077440;165840;15
550;60;2073000;165322;16
551;60;2080410;165801;18
552;60;2081940;166224;15
553;60;2092170;165996;15
554;60;2090355;165652;15
555;60;2081415;166066;15
556;60;2089365;167149;16
557;60;2089200;168044;15
558;60;2090115;167560;15
559;60;2094255;156616;16
560;60;2100225;169196;15
561;60;2112360;169478;17
562;60;2114400;169361;15
563;60;2097075;169694;20
564;60;2092500;168446;17
565;60;2102250;169173;15
566;60;2104470;168887;15
567;60;2096340;167780;15
568;60;2099865;168393;17
569;60;2094225;167751;15
570;60;2087085;156356;15
571;60;2095470;168339;15
572;60;2109285;168133;15
573;60;2107140;169283;15
574;60;2096265;168072;15
575;60;2090355;168713;16
576;60;2098575;168558;16
577;60;2104380;167602;15
578;60;2080590;166812;14
579;60;2086575;166828;15
580;60;2088945;167205;15
581;60;2087460;167328;15
582;60;2085675;167622;16
583;60;2080575;166660;14
584;60;2090385;168105;15
585;60;2095890;167065;15
586;60;2088060;166397;15
587;60;2099655;166105;18
588;60;2086005;165660;15
589;60;2087955;165822;16
590;60;2089710;166182;15
591;60;2085375;166393;15
592;60;2078535;165313;15
593;60;2085510;166963;15
594;60;2085645;166442;15
595;60;2082990;168019;20
596;60;2078640;167316;23
597;60;2082525;167021;15
598;60;2086710;166050;16
599;60;2072565;166752;15
600;60;2076870;166395;15
601;60;2076090;164295;15
602;60;2056485;164480;15
603;60;2056815;163802;15
604;60;2069070;165637;15
605;60;2077695;164587;15
606;60;2066775;153157;16
607;60;2055120;164885;14
608;60;2055000;163535;15
609;60;2061405;164445;15
610;60;2054625;164273;15
611;60;2065260;163933;23
612;60;2059260;164175;15
613;60;2056335;163891;15
614;60;2070615;164383;16
615;60;2063070;164439;16
616;60;2071650;166040;16
617;60;2068575;165471;15
618;60;2083260;164629;15
619;60;2051190;163888;15
620;60;2072475;164450;15
621;60;2061765;165409;15
622;60;2070345;163727;15
623;60;2053515;162859;16
624;60;2050140;163175;27
625;60;2054790;163927;16
626;60;2048850;163256;15
627;60;2059725;163910;18
628;60;2070930;164520;15
629;60;2056740;164925;15
630;60;2073840;166480;15
631;60;2071335;154595;15
632;60;2071290;166386;17
633;60;2086260;166588;15
634;60;2077740;166409;20
635;60;2086590;167739;15
636;60;2074140;166232;15
637;60;2064930;165855;15
638;60;2067795;165073;15
639;60;2078820;165416;15
640;60;2062740;163568;15
641;60;2056515;163656;15
642;60;2060520;163105;15
643;60;2061420;163848;15
644;60;2069010;164719;15
645;60;2070690;152842;14
646;60;2068155;164383;14
647;60;2060625;163419;14
648;60;2061510;164146;15
649;60;2064315;164815;15
650;60;2071980;165174;15
651;60;2067705;164555;16
652;60;2067165;164183;15
653;60;2078385;165958;15
654;60;2075805;166738;16
655;60;2082495;165259;16
656;60;2071410;165376;15
657;60;2080890;165691;15
658;60;2054295;165381;15
659;60;2069295;164417;15
660;60;2069445;164880;15
661;60;2069535;165228;15
662;60;2080530;165161;15
663;60;2076135;165748;15
664;60;2071215;166074;15
665;60;2072580;165434;15
666;60;2081475;166773;14
667;60;2068950;166160;16
668;60;2080860;154871;15
669;60;2078580;166750;15
670;60;2087280;165992;16
671;60;2077770;166097;15
672;60;2084295;166073;15
673;60;2085540;166213;15
674;60;2095650;165419;16
675;60;2100675;166384;15
676;60;2092350;165368;15
677;60;2057535;164382;15
678;60;2062275;164735;15
679;60;2067465;163643;15
680;60;2061555;162505;14
681;60;2069880;164434;15
682;60;2078295;163415;15
683;60;2065065;164707;15
684;60;2070555;164804;16
685;60;2066595;163920;16
686;60;2062230;164338;15
687;60;2067225;165054;16
688;60;2075055;165291;15
689;60;2082045;165724;17
690;60;2080125;165400;15
691;60;2075130;166293;15
692;60;2065260;165122;15
693;60;2070420;165605;15
694;60;2057670;163375;14
695;60;2056800;163643;15
696;60;2058615;161997;15
697;60;2059800;163123;14
698;60;2060895;163115;16
699;60;2062380;163495;15
700;60;2060265;164048;14
701;60;2053200;164335;15
702;60;2055645;163582;14
703;60;2053590;162597;19
704;60;2066205;164725;15
705;60;2071335;164723;15
706;60;2068680;153102;18
707;60;2061315;165161;15
708;60;2072085;165841;22
709;60;2079465;166575;15
710;60;2069535;165215;15
711;60;2079255;165693;15
712;60;2070750;165415;15
713;60;2078955;166021;20
714;60;2065665;165209;17
715;60;2061945;164670;15
716;60;2063160;163787;15
717;60;2074245;164888;16
718;60;2066025;163717;15
719;60;2059710;163191;15
720;60;2064675;164200;16
721;60;2065005;163946;15
722;60;2065770;164149;19
723;60;2054655;163787;14
724;60;2067555;164341;16
725;60;2067870;164841;15
726;60;2066130;164359;16
727;60;2075040;165449;16
728;60;2063595;163992;15
729;60;2063340;165440;15
730;60;2071275;165655;15
731;60;2072025;164518;17
732;60;2071695;166367;16
733;60;2065515;165409;20
734;60;2065080;165009;15
735;60;2064375;165143;16
736;60;2059890;164531;15
737;60;2061810;164490;16
738;60;2062425;163365;15
739;60;2057850;164534;15
740;60;2055165;164776;15
741;60;2050485;165456;15
742;60;2056905;163085;15
743;60;2058255;164721;14
744;60;2053740;165422;15
745;60;2068710;166844;16
746;60;2074050;165476;15
747;60;2065095;165737;15
748;60;2062200;165379;16
749;60;2074155;165909;15
750;60;2078235;165303;16
751;60;2066595;163938;15
752;60;2083260;164944;16
753;60;2084640;164954;15
754;60;2075970;164548;15
755;60;2072580;164630;15
756;60;2082570;163950;15
757;60;2089920;164643;15
758;60;2072670;165614;16
759;60;2070375;164506;16
760;60;2086395;165723;15
761;60;2065710;163931;17
762;60;2082375;164241;17
763;60;2072745;164796;15
764;60;2066040;163960;15
765;60;2077590;163943;20
766;60;2065515;164214;16
767;60;2062245;164625;15
768;60;2069820;164927;15
769;60;2073600;164592;15
770;60;2072535;166198;16
771;60;2062635;163965;15
772;60;2071290;163821;15
773;60;2057100;163725;15
774;60;2061675;164318;15
775;60;2067915;165076;20
776;60;2070915;164482;16
777;60;2063070;152864;15
778;60;2060730;163948;16
779;60;2069160;165243;16
780;60;2060565;163937;17
781;60;2048700;163897;15
782;60;2059560;166285;15
783;60;2068455;166182;16
784;60;2069760;165769;15
785;60;2060505;163155;16
786;60;2071680;164071;15
787;60;2073990;164463;16
788;60;2060685;162652;14
789;60;2062215;163272;14
790;60;2075190;164443;15
791;60;2067600;163734;16
792;60;2076930;164299;15
793;60;2062920;163563;15
794;60;2067630;164625;15
795;60;2067960;164426;15
796;60;2074185;164210;16
797;60;2073315;164960;15
798;60;2067210;164092;15
799;60;2069115;153293;15
800;60;2068305;166109;15
801;60;2069805;165533;17
802;60;2074335;165220;15
803;60;2065980;164434;15
804;60;2064375;164976;16
805;60;2070195;154745;15
806;60;2068365;164983;16
807;60;2071050;165313;17
808;60;2060295;163070;16
809;60;2056515;164356;15
810;60;2057880;162609;15
811;60;2051925;163778;14
812;60;2054565;163157;16
813;60;2058750;151287;14
814;60;2052390;164471;15
815;60;2045160;162478;15
816;60;2052735;163446;15
817;60;2054535;162474;15
818;60;2072070;163430;15
819;60;2062410;153924;16
820;60;2067585;165506;18
821;60;2068935;164416;15
822;60;2081640;165002;16
823;60;2078010;165876;15
824;60;2071815;164542;17
825;60;2063040;163361;15
826;60;2077440;165047;16
827;60;2064225;164346;15
828;60;2073840;164166;15
829;60;2067930;165773;16
830;60;2075865;164748;15
831;60;2064345;163756;15
832;60;2072610;164811;16
833;60;2071410;165056;18
834;60;2072820;166213;15
835;60;2063820;164996;16
836;60;2081280;164888;14
837;60;2070030;165446;15
838;60;2071065;153162;17
839;60;2069145;164557;15
840;60;2079195;165231;15
841;60;2083890;165047;15
842;60;2075115;165247;15
843;60;2075670;165255;15
844;60;2075535;164924;15
845;60;2071665;164541;15
846;60;2056290;165055;15
847;60;2053305;163040;14
848;60;2067405;162860;16
849;60;2064255;163594;14
850;60;2058900;163014;14
851;60;2057730;162240;15
852;60;2052135;162545;14
853;60;2050035;161957;15
854;60;2058675;162634;14
855;60;2049015;162998;21
856;60;2059035;163768;15
857;60;2061390;163846;14
858;60;2067000;164559;15
859;60;2077785;165812;17
860;60;2080920;164518;15
861;60;2084205;165868;18
862;60;2088945;167868;15
863;60;2089275;166276;15
864;60;2094840;167693;16
865;60;2076285;165706;16
866;60;2087550;165818;15
867;60;2086995;166452;16
868;60;2083095;165550;15
869;60;2084850;166280;14
870;60;2090850;167111;16
871;60;2093100;166901;16
872;60;2097225;166383;15
873;60;2093145;166552;18
874;60;2099820;167761;15
875;60;2111940;169112;16
876;60;2136585;171770;18
877;60;2165445;164216;16
878;60;2182620;177155;23
879;60;2186235;178775;16
880;60;2204055;180203;23
881;60;2204400;181708;16
882;60;2220585;180907;19
883;60;2218290;180444;16
884;60;2220825;181800;17
885;60;2220555;169603;16
886;60;2212545;180753;16
887;60;2215905;180349;16
888;60;2212680;180589;17
889;60;2216355;179090;17
890;60;2209230;168891;16
891;60;2203560;181438;17
892;60;2203935;180265;19
893;60;2194035;167651;16
894;60;2192895;179307;17
895;60;2175825;164988;16
896;60;2166225;176544;17
897;60;2163645;177328;16
898;60;2174535;177559;17
899;60;2167740;177404;16
900;60;2166045;177107;17
901;60;2164650;176445;16
902;60;2156430;176451;16
903;60;2174910;177712;16
904;60;2160900;177427;17
905;60;2174970;178309;16
906;60;2181375;177411;18
907;60;2172255;178501;17
908;60;2165175;177944;16
909;60;2132835;175453;15
910;60;2125140;175299;16
911;60;2114250;172176;17
912;60;2115570;172370;15
913;60;2110455;171573;16
914;60;2112735;172747;16
915;60;2125365;173062;17
916;60;2134215;174427;16
917;60;2147145;175668;17
918;60;2144175;174269;15
919;60;2134095;173993;15
920;60;2126775;172921;15
921;60;2135025;171167;16
922;60;2133060;173599;17
923;60;2150565;174449;16
924;60;2160510;176243;16
925;60;2173740;179074;16
926;60;2186175;179724;17
927;60;2182515;179082;16
928;60;2181255;179382;16
929;60;2193990;179374;17
930;60;2220615;181303;16
931;60;2237250;182929;17
932;60;2238525;182816;17
933;60;2222745;185193;17
934;60;2196810;180886;16
935;60;2213895;184514;16
936;60;2209185;183808;16
937;60;2199780;183748;17
938;60;2200650;182571;18
939;60;2197710;182518;17
940;60;2197710;183909;16
941;60;2195790;182255;18
942;60;2199570;182474;16
943;60;2196540;183377;17
944;60;2192580;181774;16
945;60;2202720;182149;16
946;60;2193420;181187;16
947;60;2204925;184161;16
948;60;2190315;182051;17
949;60;2189865;183797;17
950;60;2186400;183520;18
951;60;2181555;183127;17
952;60;2208270;183296;17
953;60;2203530;182964;17
954;60;2191830;182939;17
955;60;2203845;184858;22
956;60;2188830;183123;19
957;60;2199270;171745;16
958;60;2197890;185905;18
959;60;2202450;183721;19
960;60;2203005;184304;18
961;60;2188620;182927;19
962;60;2194755;183340;17
963;60;2202300;181842;16
964;60;2179215;180078;16
965;60;2190195;181154;16
966;60;2236545;186287;16
967;60;2262450;188768;17
